s
backend-1   | 2026-06-11T11:47:54.403043158Z [2026-06-11 16:47:54 +0500] [8] [INFO] 172.18.0.5:45732 - "WebSocket /ws/app/" 403
backend-1   | 2026-06-11T11:51:22.793056967Z     result = self.fn(*self.args, **self.kwargs)
backend-1   | 2026-06-11T11:51:22.793077769Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.793098156Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 561, in thread_handler
backend-1   | 2026-06-11T11:51:22.793119339Z     return func(*args, **kwargs)
backend-1   | 2026-06-11T11:51:22.793139490Z            ^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.793159767Z   File "/usr/local/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
backend-1   | 2026-06-11T11:51:22.793180710Z     return view_func(request, *args, **kwargs)
backend-1   | 2026-06-11T11:51:22.793200984Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.793221388Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
backend-1   | 2026-06-11T11:51:22.793242644Z     return self.dispatch(request, *args, **kwargs)
backend-1   | 2026-06-11T11:51:22.793263018Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.793283377Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
backend-1   | 2026-06-11T11:51:22.793304749Z     response = self.handle_exception(exc)
backend-1   | 2026-06-11T11:51:22.793325534Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.793346406Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
backend-1   | 2026-06-11T11:51:22.793367167Z     self.raise_uncaught_exception(exc)
backend-1   | 2026-06-11T11:51:22.793387368Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
backend-1   | 2026-06-11T11:51:22.793411571Z     raise exc
backend-1   | 2026-06-11T11:51:22.793432128Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
backend-1   | 2026-06-11T11:51:22.793452866Z     response = handler(request, *args, **kwargs)
backend-1   | 2026-06-11T11:51:22.793473303Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.793494090Z   File "/app/apps/export/views.py", line 404, in partial_update
backend-1   | 2026-06-11T11:51:22.793515136Z     serializer.save(updated_by=request.user)
backend-1   | 2026-06-11T11:51:22.793535407Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/serializers.py", line 203, in save
backend-1   | 2026-06-11T11:51:22.793556656Z     self.instance = self.update(self.instance, validated_data)
backend-1   | 2026-06-11T11:51:22.793577509Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.793597895Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/serializers.py", line 1033, in update
backend-1   | 2026-06-11T11:51:22.793619104Z     instance.save()
backend-1   | 2026-06-11T11:51:22.793639751Z   File "/app/apps/export/models/shipment.py", line 327, in save
backend-1   | 2026-06-11T11:51:22.793671183Z     super().save(*args, **kwargs)
backend-1   | 2026-06-11T11:51:22.793692848Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 892, in save
backend-1   | 2026-06-11T11:51:22.793714064Z     self.save_base(
backend-1   | 2026-06-11T11:51:22.793734714Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 998, in save_base
backend-1   | 2026-06-11T11:51:22.793755898Z     updated = self._save_table(
backend-1   | 2026-06-11T11:51:22.793776169Z               ^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.793796819Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 1130, in _save_table
backend-1   | 2026-06-11T11:51:22.793817586Z     updated = self._do_update(
backend-1   | 2026-06-11T11:51:22.793838201Z               ^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.793858898Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 1195, in _do_update
backend-1   | 2026-06-11T11:51:22.793879698Z     return filtered._update(values) > 0
backend-1   | 2026-06-11T11:51:22.793900927Z            ^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.793921702Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/query.py", line 1280, in _update
backend-1   | 2026-06-11T11:51:22.793942954Z     return query.get_compiler(self.db).execute_sql(CURSOR)
backend-1   | 2026-06-11T11:51:22.793964004Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.793984855Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 2003, in execute_sql
backend-1   | 2026-06-11T11:51:22.794005597Z     cursor = super().execute_sql(result_type)
backend-1   | 2026-06-11T11:51:22.794026330Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.794046669Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 1561, in execute_sql
backend-1   | 2026-06-11T11:51:22.794068073Z     sql, params = self.as_sql()
backend-1   | 2026-06-11T11:51:22.794088785Z                   ^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.794108921Z   File "/usr/local/lib/python3.12/site-packages/mssql/compiler.py", line 978, in as_sql
backend-1   | 2026-06-11T11:51:22.794132280Z     sql, params = super().as_sql()
backend-1   | 2026-06-11T11:51:22.794152684Z                   ^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.794173352Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 1966, in as_sql
backend-1   | 2026-06-11T11:51:22.794194613Z     val = field.get_db_prep_save(val, connection=self.connection)
backend-1   | 2026-06-11T11:51:22.794215451Z           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.794235785Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 1008, in get_db_prep_save
backend-1   | 2026-06-11T11:51:22.794256612Z     return self.get_db_prep_value(value, connection=connection, prepared=False)
backend-1   | 2026-06-11T11:51:22.794277608Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.794308624Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 1536, in get_db_prep_value
backend-1   | 2026-06-11T11:51:22.794330108Z     value = self.get_prep_value(value)
backend-1   | 2026-06-11T11:51:22.794350831Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.794371571Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 1531, in get_prep_value
backend-1   | 2026-06-11T11:51:22.794392789Z     return self.to_python(value)
backend-1   | 2026-06-11T11:51:22.794412870Z            ^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.794433487Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 1497, in to_python
backend-1   | 2026-06-11T11:51:22.794454694Z     raise exceptions.ValidationError(
backend-1   | 2026-06-11T11:51:22.794475353Z django.core.exceptions.ValidationError: ['"10.06.2026" bahasynyň nädogry sene formaty bar. ÝÝÝÝ-AA-GG görnüşinde bolmaly.']
backend-1   | 2026-06-11T11:51:22.794807228Z Internal Server Error: /api/v1/export/shipments/626/
backend-1   | 2026-06-11T11:51:22.794837156Z Traceback (most recent call last):
backend-1   | 2026-06-11T11:51:22.794859473Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 557, in thread_handler
backend-1   | 2026-06-11T11:51:22.794881631Z     raise exc_info[1]
backend-1   | 2026-06-11T11:51:22.794903056Z   File "/usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py", line 42, in inner
backend-1   | 2026-06-11T11:51:22.794924440Z     response = await get_response(request)
backend-1   | 2026-06-11T11:51:22.794945142Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.794966042Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 557, in thread_handler
backend-1   | 2026-06-11T11:51:22.794987577Z     raise exc_info[1]
backend-1   | 2026-06-11T11:51:22.795008981Z   File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 253, in _get_response_async
backend-1   | 2026-06-11T11:51:22.795030420Z     response = await wrapped_callback(
backend-1   | 2026-06-11T11:51:22.795051100Z                ^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.795072474Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 506, in __call__
backend-1   | 2026-06-11T11:51:22.795094508Z     ret = await asyncio.shield(exec_coro)
backend-1   | 2026-06-11T11:51:22.795115819Z           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.795141985Z   File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
backend-1   | 2026-06-11T11:51:22.795172929Z     result = self.fn(*self.args, **self.kwargs)
backend-1   | 2026-06-11T11:51:22.795201924Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.795242342Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 561, in thread_handler
backend-1   | 2026-06-11T11:51:22.795273914Z     return func(*args, **kwargs)
backend-1   | 2026-06-11T11:51:22.795306740Z            ^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.795337502Z   File "/usr/local/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
backend-1   | 2026-06-11T11:51:22.795386399Z     return view_func(request, *args, **kwargs)
backend-1   | 2026-06-11T11:51:22.795415432Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.795442694Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
backend-1   | 2026-06-11T11:51:22.795470298Z     return self.dispatch(request, *args, **kwargs)
backend-1   | 2026-06-11T11:51:22.795500743Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.795530927Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
backend-1   | 2026-06-11T11:51:22.795563945Z     response = self.handle_exception(exc)
backend-1   | 2026-06-11T11:51:22.795595460Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.795625441Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
backend-1   | 2026-06-11T11:51:22.795655575Z     self.raise_uncaught_exception(exc)
backend-1   | 2026-06-11T11:51:22.795680708Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
backend-1   | 2026-06-11T11:51:22.795705010Z     raise exc
backend-1   | 2026-06-11T11:51:22.795725783Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
backend-1   | 2026-06-11T11:51:22.795746921Z     response = handler(request, *args, **kwargs)
backend-1   | 2026-06-11T11:51:22.795767470Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.795787556Z   File "/app/apps/export/views.py", line 404, in partial_update
backend-1   | 2026-06-11T11:51:22.795808447Z     serializer.save(updated_by=request.user)
backend-1   | 2026-06-11T11:51:22.795828543Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/serializers.py", line 203, in save
backend-1   | 2026-06-11T11:51:22.795849586Z     self.instance = self.update(self.instance, validated_data)
backend-1   | 2026-06-11T11:51:22.795870215Z                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.795890915Z   File "/usr/local/lib/python3.12/site-packages/rest_framework/serializers.py", line 1033, in update
backend-1   | 2026-06-11T11:51:22.795911954Z     instance.save()
backend-1   | 2026-06-11T11:51:22.795932315Z   File "/app/apps/export/models/shipment.py", line 327, in save
backend-1   | 2026-06-11T11:51:22.795952549Z     super().save(*args, **kwargs)
backend-1   | 2026-06-11T11:51:22.795973046Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 892, in save
backend-1   | 2026-06-11T11:51:22.795993996Z     self.save_base(
backend-1   | 2026-06-11T11:51:22.796013836Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 998, in save_base
backend-1   | 2026-06-11T11:51:22.796034960Z     updated = self._save_table(
backend-1   | 2026-06-11T11:51:22.796067800Z               ^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.796090546Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 1130, in _save_table
backend-1   | 2026-06-11T11:51:22.796125138Z     updated = self._do_update(
backend-1   | 2026-06-11T11:51:22.796146555Z               ^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.796166986Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/base.py", line 1195, in _do_update
backend-1   | 2026-06-11T11:51:22.796187932Z     return filtered._update(values) > 0
backend-1   | 2026-06-11T11:51:22.796208589Z            ^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.796229084Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/query.py", line 1280, in _update
backend-1   | 2026-06-11T11:51:22.796249488Z     return query.get_compiler(self.db).execute_sql(CURSOR)
backend-1   | 2026-06-11T11:51:22.796270160Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.796290807Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 2003, in execute_sql
backend-1   | 2026-06-11T11:51:22.796311951Z     cursor = super().execute_sql(result_type)
backend-1   | 2026-06-11T11:51:22.796336363Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.796357062Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 1561, in execute_sql
backend-1   | 2026-06-11T11:51:22.796377564Z     sql, params = self.as_sql()
backend-1   | 2026-06-11T11:51:22.796398084Z                   ^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.796418543Z   File "/usr/local/lib/python3.12/site-packages/mssql/compiler.py", line 978, in as_sql
backend-1   | 2026-06-11T11:51:22.796441243Z     sql, params = super().as_sql()
backend-1   | 2026-06-11T11:51:22.796495505Z                   ^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.796516366Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 1966, in as_sql
backend-1   | 2026-06-11T11:51:22.796537324Z     val = field.get_db_prep_save(val, connection=self.connection)
backend-1   | 2026-06-11T11:51:22.796557906Z           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.796577992Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 1008, in get_db_prep_save
backend-1   | 2026-06-11T11:51:22.796599198Z     return self.get_db_prep_value(value, connection=connection, prepared=False)
backend-1   | 2026-06-11T11:51:22.796619787Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.796639903Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 1536, in get_db_prep_value
backend-1   | 2026-06-11T11:51:22.796660971Z     value = self.get_prep_value(value)
backend-1   | 2026-06-11T11:51:22.796680809Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.796701211Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 1531, in get_prep_value
backend-1   | 2026-06-11T11:51:22.796722194Z     return self.to_python(value)
backend-1   | 2026-06-11T11:51:22.796742553Z            ^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2026-06-11T11:51:22.796762343Z   File "/usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py", line 1497, in to_python
backend-1   | 2026-06-11T11:51:22.796795948Z     raise exceptions.ValidationError(
backend-1   | 2026-06-11T11:51:22.796817565Z django.core.exceptions.ValidationError: ['"10.06.2026" bahasynyň nädogry sene formaty bar. ÝÝÝÝ-AA-GG görnüşinde bolmaly.']
backend-1   | 2026-06-11T11:51:23.159318643Z (0.001) SELECT TOP 1 [core_work_sessions].[id], [core_work_sessions].[last_heartbeat_at], [core_work_sessions].[active_seconds] FROM [core_work_sessions] WHERE ([core_work_sessions].[ended_at] IS NULL AND [core_work_sessions].[id] = 2970) ORDER BY [core_work_sessions].[started_at] DESC; args=(2970,); alias=default
backend-1   | 2026-06-11T11:51:23.162632930Z (0.001) SET NOCOUNT OFF; UPDATE [core_work_sessions] SET [last_heartbeat_at] = 2026-06-11 11:51:23.141108+00:00, [active_seconds] = ([core_work_sessions].[active_seconds] + 30) WHERE ([core_work_sessions].[ended_at] IS NULL AND [core_work_sessions].[id] = 2970); args=(datetime.datetime(2026, 6, 11, 11, 51, 23, 141108, tzinfo=datetime.timezone.utc), 30, 2970); alias=default


backend-1   | 2026-06-11T11:51:35.305990984Z (0.003) SELECT TOP 21 [export_shipments].[id], [export_shipments].[code], [export_shipments].[official_export_code], [export_shipments].[previous_platform_id_id], [export_shipments].[date], [export_shipments].[season_id], [export_shipments].[country_id], [export_shipments].[city_id], [export_shipments].[border_point_id], [export_shipments].[loading_location_id], [export_shipments].[customer_id], [export_shipments].[import_firm_id], [export_shipments].[product_type_id], [export_shipments].[variety_id], [export_shipments].[variety_confidence], [export_shipments].[weight_gross_kg], [export_shipments].[weight_net_kg], [export_shipments].[packaging_kg], [export_shipments].[pallet_count], [export_shipments].[pallet_weight_kg], [export_shipments].[box_count], [export_shipments].[rejected_weight_kg], [export_shipments].[truck_head_id], [export_shipments].[trailer_id], [export_shipments].[driver_id], [export_shipments].[trip_id], [export_shipments].[vehicle_responsible], [export_shipments].[vehicle_live_status], [export_shipments].[truck_plate], [export_shipments].[driver_name], [export_shipments].[driver_phone], [export_shipments].[transport_temp_c], [export_shipments].[transit_days], [export_shipments].[shelf_life_days], [export_shipments].[has_peregruz], [export_shipments].[peregruz_city], [export_shipments].[peregruz_date], [export_shipments].[status_id], [export_shipments].[is_gapy_satys], [export_shipments].[documents_status], [export_shipments].[harvest_status], [export_shipments].[customs_clearance_planned_day], [export_shipments].[transport_docs_given_at], [export_shipments].[price_per_kg], [export_shipments].[total_amount_usd], [export_shipments].[loading_started_at], [export_shipments].[customs_entry_at], [export_shipments].[customs_exit_at], [export_shipments].[departed_at], [export_shipments].[border_crossed_at], [export_shipments].[dest_entry_at], [export_shipments].[arrived_at], [export_shipments].[sale_started_at], [export_shipments].[sale_ended_at], [export_shipments].[status_changed_at], [export_shipments].[loading_ended_at], [export_shipments].[sales_report_date], [export_shipments].[harvest_date], [export_shipments].[vehicle_condition], [export_shipments].[vehicle_condition_note], [export_shipments].[vehicle_status_note], [export_shipments].[created_by_id], [export_shipments].[updated_by_id], [export_shipments].[created_at], [export_shipments].[updated_at], [export_shipments].[notes], [export_shipments].[export_manager_note], [export_shipments].[warehouse_note], [export_shipments].[document_note], [export_shipments].[additional_notes_arap], [export_shipments].[column_color], [export_shipments].[sheet_position], [export_shipments].[is_archived], [export_shipments].[archived_at], [export_shipments].[deleted_at], [export_shipments].[deleted_by_id] FROM [export_shipments] ORDER BY [export_shipments].[date] DESC, [export_shipments].[id] DESC; args=(); alias=default
backend-1   | 2026-06-11T11:51:35.321706148Z (0.005) SELECT TOP 21 [export_shipments].[id], [export_shipments].[code], [export_shipments].[official_export_code], [export_shipments].[previous_platform_id_id], [export_shipments].[date], [export_shipments].[season_id], [export_shipments].[country_id], [export_shipments].[city_id], [export_shipments].[border_point_id], [export_shipments].[loading_location_id], [export_shipments].[customer_id], [export_shipments].[import_firm_id], [export_shipments].[product_type_id], [export_shipments].[variety_id], [export_shipments].[variety_confidence], [export_shipments].[weight_gross_kg], [export_shipments].[weight_net_kg], [export_shipments].[packaging_kg], [export_shipments].[pallet_count], [export_shipments].[pallet_weight_kg], [export_shipments].[box_count], [export_shipments].[rejected_weight_kg], [export_shipments].[truck_head_id], [export_shipments].[trailer_id], [export_shipments].[driver_id], [export_shipments].[trip_id], [export_shipments].[vehicle_responsible], [export_shipments].[vehicle_live_status], [export_shipments].[truck_plate], [export_shipments].[driver_name], [export_shipments].[driver_phone], [export_shipments].[transport_temp_c], [export_shipments].[transit_days], [export_shipments].[shelf_life_days], [export_shipments].[has_peregruz], [export_shipments].[peregruz_city], [export_shipments].[peregruz_date], [export_shipments].[status_id], [export_shipments].[is_gapy_satys], [export_shipments].[documents_status], [export_shipments].[harvest_status], [export_shipments].[customs_clearance_planned_day], [export_shipments].[transport_docs_given_at], [export_shipments].[price_per_kg], [export_shipments].[total_amount_usd], [export_shipments].[loading_started_at], [export_shipments].[customs_entry_at], [export_shipments].[customs_exit_at], [export_shipments].[departed_at], [export_shipments].[border_crossed_at], [export_shipments].[dest_entry_at], [export_shipments].[arrived_at], [export_shipments].[sale_started_at], [export_shipments].[sale_ended_at], [export_shipments].[status_changed_at], [export_shipments].[loading_ended_at], [export_shipments].[sales_report_date], [export_shipments].[harvest_date], [export_shipments].[vehicle_condition], [export_shipments].[vehicle_condition_note], [export_shipments].[vehicle_status_note], [export_shipments].[created_by_id], [export_shipments].[updated_by_id], [export_shipments].[created_at], [export_shipments].[updated_at], [export_shipments].[notes], [export_shipments].[export_manager_note], [export_shipments].[warehouse_note], [export_shipments].[document_note], [export_shipments].[additional_notes_arap], [export_shipments].[column_color], [export_shipments].[sheet_position], [export_shipments].[is_archived], [export_shipments].[archived_at], [export_shipments].[deleted_at], [export_shipments].[deleted_by_id] FROM [export_shipments] ORDER BY [export_shipments].[date] DESC, [export_shipments].[id] DESC; args=(); alias=default
backend-1   | 2026-06-11T11:51:35.334358415Z (0.002) SELECT TOP 21 [export_shipments].[id], [export_shipments].[code], [export_shipments].[official_export_code], [export_shipments].[previous_platform_id_id], [export_shipments].[date], [export_shipments].[season_id], [export_shipments].[country_id], [export_shipments].[city_id], [export_shipments].[border_point_id], [export_shipments].[loading_location_id], [export_shipments].[customer_id], [export_shipments].[import_firm_id], [export_shipments].[product_type_id], [export_shipments].[variety_id], [export_shipments].[variety_confidence], [export_shipments].[weight_gross_kg], [export_shipments].[weight_net_kg], [export_shipments].[packaging_kg], [export_shipments].[pallet_count], [export_shipments].[pallet_weight_kg], [export_shipments].[box_count], [export_shipments].[rejected_weight_kg], [export_shipments].[truck_head_id], [export_shipments].[trailer_id], [export_shipments].[driver_id], [export_shipments].[trip_id], [export_shipments].[vehicle_responsible], [export_shipments].[vehicle_live_status], [export_shipments].[truck_plate], [export_shipments].[driver_name], [export_shipments].[driver_phone], [export_shipments].[transport_temp_c], [export_shipments].[transit_days], [export_shipments].[shelf_life_days], [export_shipments].[has_peregruz], [export_shipments].[peregruz_city], [export_shipments].[peregruz_date], [export_shipments].[status_id], [export_shipments].[is_gapy_satys], [export_shipments].[documents_status], [export_shipments].[harvest_status], [export_shipments].[customs_clearance_planned_day], [export_shipments].[transport_docs_given_at], [export_shipments].[price_per_kg], [export_shipments].[total_amount_usd], [export_shipments].[loading_started_at], [export_shipments].[customs_entry_at], [export_shipments].[customs_exit_at], [export_shipments].[departed_at], [export_shipments].[border_crossed_at], [export_shipments].[dest_entry_at], [export_shipments].[arrived_at], [export_shipments].[sale_started_at], [export_shipments].[sale_ended_at], [export_shipments].[status_changed_at], [export_shipments].[loading_ended_at], [export_shipments].[sales_report_date], [export_shipments].[harvest_date], [export_shipments].[vehicle_condition], [export_shipments].[vehicle_condition_note], [export_shipments].[vehicle_status_note], [export_shipments].[created_by_id], [export_shipments].[updated_by_id], [export_shipments].[created_at], [export_shipments].[updated_at], [export_shipments].[notes], [export_shipments].[export_manager_note], [export_shipments].[warehouse_note], [export_shipments].[document_note], [export_shipments].[additional_notes_arap], [export_shipments].[column_color], [export_shipments].[sheet_position], [export_shipments].[is_archived], [export_shipments].[archived_at], [export_shipments].[deleted_at], [export_shipments].[deleted_by_id] FROM [export_shipments] WHERE [export_shipments].[id] = 626 ORDER BY [export_shipments].[date] DESC, [export_shipments].[id] DESC; args=(626,); alias=default
backend-1   | 2026-06-11T11:51:35.340680661Z (0.002) SELECT TOP 21 [export_shipments].[id], [export_shipments].[code], [export_shipments].[official_export_code], [export_shipments].[previous_platform_id_id], [export_shipments].[date], [export_shipments].[season_id], [export_shipments].[country_id], [export_shipments].[city_id], [export_shipments].[border_point_id], [export_shipments].[loading_location_id], [export_shipments].[customer_id], [export_shipments].[import_firm_id], [export_shipments].[product_type_id], [export_shipments].[variety_id], [export_shipments].[variety_confidence], [export_shipments].[weight_gross_kg], [export_shipments].[weight_net_kg], [export_shipments].[packaging_kg], [export_shipments].[pallet_count], [export_shipments].[pallet_weight_kg], [export_shipments].[box_count], [export_shipments].[rejected_weight_kg], [export_shipments].[truck_head_id], [export_shipments].[trailer_id], [export_shipments].[driver_id], [export_shipments].[trip_id], [export_shipments].[vehicle_responsible], [export_shipments].[vehicle_live_status], [export_shipments].[truck_plate], [export_shipments].[driver_name], [export_shipments].[driver_phone], [export_shipments].[transport_temp_c], [export_shipments].[transit_days], [export_shipments].[shelf_life_days], [export_shipments].[has_peregruz], [export_shipments].[peregruz_city], [export_shipments].[peregruz_date], [export_shipments].[status_id], [export_shipments].[is_gapy_satys], [export_shipments].[documents_status], [export_shipments].[harvest_status], [export_shipments].[customs_clearance_planned_day], [export_shipments].[transport_docs_given_at], [export_shipments].[price_per_kg], [export_shipments].[total_amount_usd], [export_shipments].[loading_started_at], [export_shipments].[customs_entry_at], [export_shipments].[customs_exit_at], [export_shipments].[departed_at], [export_shipments].[border_crossed_at], [export_shipments].[dest_entry_at], [export_shipments].[arrived_at], [export_shipments].[sale_started_at], [export_shipments].[sale_ended_at], [export_shipments].[status_changed_at], [export_shipments].[loading_ended_at], [export_shipments].[sales_report_date], [export_shipments].[harvest_date], [export_shipments].[vehicle_condition], [export_shipments].[vehicle_condition_note], [export_shipments].[vehicle_status_note], [export_shipments].[created_by_id], [export_shipments].[updated_by_id], [export_shipments].[created_at], [export_shipments].[updated_at], [export_shipments].[notes], [export_shipments].[export_manager_note], [export_shipments].[warehouse_note], [export_shipments].[document_note], [export_shipments].[additional_notes_arap], [export_shipments].[column_color], [export_shipments].[sheet_position], [export_shipments].[is_archived], [export_shipments].[archived_at], [export_shipments].[deleted_at], [export_shipments].[deleted_by_id] FROM [export_shipments] WHERE [export_shipments].[id] = 626 ORDER BY [export_shipments].[date] DESC, [export_shipments].[id] DESC; args=(626,); alias=default
backend-1   | 2026-06-11T11:51:35.440074350Z Internal Server Error: /api/v1/export/shipments/626/
backend-1   | 2026-06-11T11:51:35.440118730Z Traceback (most recent call last):
backend-1   | 2026-06-11T11:51:35.440139209Z   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 557, in thread_handler
